"remnant of corruption",essence,"[]",p10,0,1.3
"remnant of corruption",essence,"[]",p10,9,1.3
"remnant of corruption",essence,"[]",p10,18,1.7
"remnant of corruption",essence,"[]",p10,30,1.7
"remnant of corruption",essence,"[]",p10,50,1.7
"remnant of corruption",essence,"[]",p15,0,1.45
"remnant of corruption",essence,"[]",p15,9,1.45
"remnant of corruption",essence,"[]",p15,18,1.8
"remnant of corruption",essence,"[]",p15,30,1.8
"remnant of corruption",essence,"[]",p15,50,1.8
"remnant of corruption",essence,"[]",p20,0,1.6
"remnant of corruption",essence,"[]",p20,9,1.6
"remnant of corruption",essence,"[]",p20,18,1.9
"remnant of corruption",essence,"[]",p20,30,1.9
"remnant of corruption",essence,"[]",p20,50,1.9
"remnant of corruption",essence,"[]",p5,0,1.15
"remnant of corruption",essence,"[]",p5,9,1.15
"remnant of corruption",essence,"[]",p5,18,1.6
"remnant of corruption",essence,"[]",p5,30,1.6
"remnant of corruption",essence,"[]",p5,50,1.6
"remnant of corruption",essence,"[]",p50,0,2
"remnant of corruption",essence,"[]",p50,9,2
"remnant of corruption",essence,"[]",p50,18,2
"remnant of corruption",essence,"[]",p50,30,2
"remnant of corruption",essence,"[]",p50,50,2
"remnant of corruption",essence,"[]",p7,0,1.21
"remnant of corruption",essence,"[]",p7,9,1.21
"remnant of corruption",essence,"[]",p7,18,1.64
"remnant of corruption",essence,"[]",p7,30,1.64
"remnant of corruption",essence,"[]",p7,50,1.64
"remnant of corruption",essence,"[]",totalQuantity,0,767
"remnant of corruption",essence,"[]",totalQuantity,9,767
"remnant of corruption",essence,"[]",totalQuantity,18,767
"remnant of corruption",essence,"[]",totalQuantity,30,767
"remnant of corruption",essence,"[]",totalQuantity,50,767
"remnant of corruption",essence,"[]",totalValidListings,0,7
"remnant of corruption",essence,"[]",totalValidListings,9,7
"remnant of corruption",essence,"[]",totalValidListings,18,5
"remnant of corruption",essence,"[]",totalValidListings,30,5
"remnant of corruption",essence,"[]",totalValidListings,50,5
"shrieking essence of anger",essence,"[]",p10,0,2.3
"shrieking essence of anger",essence,"[]",p10,9,2.3
"shrieking essence of anger",essence,"[]",p10,18,2.655555555555555
"shrieking essence of anger",essence,"[]",p10,30,2.655555555555555
"shrieking essence of anger",essence,"[]",p15,0,2.45
"shrieking essence of anger",essence,"[]",p15,9,2.45
"shrieking essence of anger",essence,"[]",p15,18,2.733333333333333
"shrieking essence of anger",essence,"[]",p15,30,2.733333333333333
"shrieking essence of anger",essence,"[]",p20,0,2.577777777777778
"shrieking essence of anger",essence,"[]",p20,9,2.577777777777778
"shrieking essence of anger",essence,"[]",p20,18,2.811111111111111
"shrieking essence of anger",essence,"[]",p20,30,2.811111111111111
"shrieking essence of anger",essence,"[]",p5,0,2.15
"shrieking essence of anger",essence,"[]",p5,9,2.15
"shrieking essence of anger",essence,"[]",p5,18,2.577777777777778
"shrieking essence of anger",essence,"[]",p5,30,2.577777777777778
"shrieking essence of anger",essence,"[]",p50,0,3
"shrieking essence of anger",essence,"[]",p50,9,3
"shrieking essence of anger",essence,"[]",p50,18,3
"shrieking essence of anger",essence,"[]",p50,30,3
"shrieking essence of anger",essence,"[]",p7,0,2.21
"shrieking essence of anger",essence,"[]",p7,9,2.21
"shrieking essence of anger",essence,"[]",p7,18,2.608888888888889
"shrieking essence of anger",essence,"[]",p7,30,2.608888888888889
"shrieking essence of anger",essence,"[]",totalQuantity,0,307
"shrieking essence of anger",essence,"[]",totalQuantity,9,307
"shrieking essence of anger",essence,"[]",totalQuantity,18,307
"shrieking essence of anger",essence,"[]",totalQuantity,30,307
"shrieking essence of anger",essence,"[]",totalValidListings,0,7
"shrieking essence of anger",essence,"[]",totalValidListings,9,7
"shrieking essence of anger",essence,"[]",totalValidListings,18,5
"shrieking essence of anger",essence,"[]",totalValidListings,30,5
"shrieking essence of wrath",essence,"[]",p10,0,2
"shrieking essence of wrath",essence,"[]",p10,9,2.35
"shrieking essence of wrath",essence,"[]",p10,18,2.2
"shrieking essence of wrath",essence,"[]",p15,0,2.25
"shrieking essence of wrath",essence,"[]",p15,9,2.525
"shrieking essence of wrath",essence,"[]",p15,18,2.3
"shrieking essence of wrath",essence,"[]",p20,0,2.5
"shrieking essence of wrath",essence,"[]",p20,9,2.7
"shrieking essence of wrath",essence,"[]",p20,18,2.4
"shrieking essence of wrath",essence,"[]",p5,0,1.5
"shrieking essence of wrath",essence,"[]",p5,9,2.175
"shrieking essence of wrath",essence,"[]",p5,18,2.1
"shrieking essence of wrath",essence,"[]",p50,0,3
"shrieking essence of wrath",essence,"[]",p50,9,3
"shrieking essence of wrath",essence,"[]",p50,18,3
"shrieking essence of wrath",essence,"[]",p7,0,1.7
"shrieking essence of wrath",essence,"[]",p7,9,2.245
"shrieking essence of wrath",essence,"[]",p7,18,2.14
"shrieking essence of wrath",essence,"[]",totalQuantity,0,332
"shrieking essence of wrath",essence,"[]",totalQuantity,9,332
"shrieking essence of wrath",essence,"[]",totalQuantity,18,332
"shrieking essence of wrath",essence,"[]",totalValidListings,0,11
"shrieking essence of wrath",essence,"[]",totalValidListings,9,8
"shrieking essence of wrath",essence,"[]",totalValidListings,18,5
"screaming essence of suffering",essence,"[]",p10,0,0.7333333333333334
"screaming essence of suffering",essence,"[]",p10,9,0.7333333333333334
"screaming essence of suffering",essence,"[]",p10,18,0.6944444444444444
"screaming essence of suffering",essence,"[]",p10,30,0.6166666666666667
"screaming essence of suffering",essence,"[]",p15,0,0.8499999999999999
"screaming essence of suffering",essence,"[]",p15,9,0.8499999999999999
"screaming essence of suffering",essence,"[]",p15,18,0.7916666666666666
"screaming essence of suffering",essence,"[]",p15,30,0.6749999999999999
"screaming essence of suffering",essence,"[]",p20,0,0.9111111111111111
"screaming essence of suffering",essence,"[]",p20,9,0.9111111111111111
"screaming essence of suffering",essence,"[]",p20,18,0.8888888888888888
"screaming essence of suffering",essence,"[]",p20,30,0.7333333333333334
"screaming essence of suffering",essence,"[]",p5,0,0.6166666666666667
"screaming essence of suffering",essence,"[]",p5,9,0.6166666666666667
"screaming essence of suffering",essence,"[]",p5,18,0.5972222222222222
"screaming essence of suffering",essence,"[]",p5,30,0.5583333333333333
"screaming essence of suffering",essence,"[]",p50,0,1
"screaming essence of suffering",essence,"[]",p50,9,1
"screaming essence of suffering",essence,"[]",p50,18,1
"screaming essence of suffering",essence,"[]",p50,30,0.9444444444444444
"screaming essence of suffering",essence,"[]",p7,0,0.6633333333333333
"screaming essence of suffering",essence,"[]",p7,9,0.6633333333333333
"screaming essence of suffering",essence,"[]",p7,18,0.6361111111111111
"screaming essence of suffering",essence,"[]",p7,30,0.5816666666666667
"screaming essence of suffering",essence,"[]",totalQuantity,0,341
"screaming essence of suffering",essence,"[]",totalQuantity,9,341
"screaming essence of suffering",essence,"[]",totalQuantity,18,341
"screaming essence of suffering",essence,"[]",totalQuantity,30,341
"screaming essence of suffering",essence,"[]",totalValidListings,0,7
"screaming essence of suffering",essence,"[]",totalValidListings,9,7
"screaming essence of suffering",essence,"[]",totalValidListings,18,6
"screaming essence of suffering",essence,"[]",totalValidListings,30,4
"screaming essence of spite",essence,"[]",p10,0,1
"screaming essence of spite",essence,"[]",p15,0,1
"screaming essence of spite",essence,"[]",p20,0,1.15
"screaming essence of spite",essence,"[]",p5,0,1
"screaming essence of spite",essence,"[]",p50,0,2
"screaming essence of spite",essence,"[]",p7,0,1
"screaming essence of spite",essence,"[]",totalQuantity,0,71
"screaming essence of spite",essence,"[]",totalValidListings,0,7
"shrieking essence of hatred",essence,"[]",p10,0,2
"shrieking essence of hatred",essence,"[]",p10,9,2.444444444444445
"shrieking essence of hatred",essence,"[]",p10,18,2.444444444444445
"shrieking essence of hatred",essence,"[]",p10,30,2.922222222222222
"shrieking essence of hatred",essence,"[]",p15,0,2
"shrieking essence of hatred",essence,"[]",p15,9,2.666666666666667
"shrieking essence of hatred",essence,"[]",p15,18,2.666666666666667
"shrieking essence of hatred",essence,"[]",p15,30,2.938888888888889
"shrieking essence of hatred",essence,"[]",p20,0,2.177777777777778
"shrieking essence of hatred",essence,"[]",p20,9,2.888888888888889
"shrieking essence of hatred",essence,"[]",p20,18,2.888888888888889
"shrieking essence of hatred",essence,"[]",p20,30,2.955555555555556
"shrieking essence of hatred",essence,"[]",p5,0,2
"shrieking essence of hatred",essence,"[]",p5,9,2.222222222222222
"shrieking essence of hatred",essence,"[]",p5,18,2.222222222222222
"shrieking essence of hatred",essence,"[]",p5,30,2.905555555555555
"shrieking essence of hatred",essence,"[]",p50,0,3
"shrieking essence of hatred",essence,"[]",p50,9,3
"shrieking essence of hatred",essence,"[]",p50,18,3
"shrieking essence of hatred",essence,"[]",p50,30,3
"shrieking essence of hatred",essence,"[]",p7,0,2
"shrieking essence of hatred",essence,"[]",p7,9,2.311111111111111
"shrieking essence of hatred",essence,"[]",p7,18,2.311111111111111
"shrieking essence of hatred",essence,"[]",p7,30,2.912222222222222
"shrieking essence of hatred",essence,"[]",totalQuantity,0,340
"shrieking essence of hatred",essence,"[]",totalQuantity,9,340
"shrieking essence of hatred",essence,"[]",totalQuantity,18,340
"shrieking essence of hatred",essence,"[]",totalQuantity,30,340
"shrieking essence of hatred",essence,"[]",totalValidListings,0,7
"shrieking essence of hatred",essence,"[]",totalValidListings,9,6
"shrieking essence of hatred",essence,"[]",totalValidListings,18,6
"shrieking essence of hatred",essence,"[]",totalValidListings,30,4
"screaming essence of anguish",essence,"[]",p10,0,1
"screaming essence of anguish",essence,"[]",p10,9,0.9333333333333333
"screaming essence of anguish",essence,"[]",p10,18,1
"screaming essence of anguish",essence,"[]",p15,0,1
"screaming essence of anguish",essence,"[]",p15,9,0.9555555555555555
"screaming essence of anguish",essence,"[]",p15,18,1
"screaming essence of anguish",essence,"[]",p20,0,1
"screaming essence of anguish",essence,"[]",p20,9,0.9777777777777777
"screaming essence of anguish",essence,"[]",p20,18,1
"screaming essence of anguish",essence,"[]",p5,0,1
"screaming essence of anguish",essence,"[]",p5,9,0.9111111111111111
"screaming essence of anguish",essence,"[]",p5,18,1
"screaming essence of anguish",essence,"[]",p50,0,1
"screaming essence of anguish",essence,"[]",p50,9,1
"screaming essence of anguish",essence,"[]",p50,18,1
"screaming essence of anguish",essence,"[]",p7,0,1
"screaming essence of anguish",essence,"[]",p7,9,0.9199999999999999
"screaming essence of anguish",essence,"[]",p7,18,1
"screaming essence of anguish",essence,"[]",totalQuantity,0,132
"screaming essence of anguish",essence,"[]",totalQuantity,9,132
"screaming essence of anguish",essence,"[]",totalQuantity,18,132
"screaming essence of anguish",essence,"[]",totalValidListings,0,6
"screaming essence of anguish",essence,"[]",totalValidListings,9,5
"screaming essence of anguish",essence,"[]",totalValidListings,18,3
"screaming essence of zeal",essence,"[]",p10,0,2
"screaming essence of zeal",essence,"[]",p15,0,2
"screaming essence of zeal",essence,"[]",p20,0,2
"screaming essence of zeal",essence,"[]",p5,0,2
"screaming essence of zeal",essence,"[]",p50,0,2
"screaming essence of zeal",essence,"[]",p7,0,2
"screaming essence of zeal",essence,"[]",totalQuantity,0,73
"screaming essence of zeal",essence,"[]",totalValidListings,0,5
"screaming essence of rage",essence,"[]",p10,0,1
"screaming essence of rage",essence,"[]",p15,0,1
"screaming essence of rage",essence,"[]",p20,0,1
"screaming essence of rage",essence,"[]",p5,0,1
"screaming essence of rage",essence,"[]",p50,0,1
"screaming essence of rage",essence,"[]",p7,0,1
"screaming essence of rage",essence,"[]",totalQuantity,0,65
"screaming essence of rage",essence,"[]",totalValidListings,0,5
"shrieking essence of contempt",essence,"[]",p10,0,2.96
"shrieking essence of contempt",essence,"[]",p10,9,2.9
"shrieking essence of contempt",essence,"[]",p10,18,2.9
"shrieking essence of contempt",essence,"[]",p10,30,2.88
"shrieking essence of contempt",essence,"[]",p15,0,3
"shrieking essence of contempt",essence,"[]",p15,9,2.95
"shrieking essence of contempt",essence,"[]",p15,18,2.95
"shrieking essence of contempt",essence,"[]",p15,30,2.92
"shrieking essence of contempt",essence,"[]",p20,0,3
"shrieking essence of contempt",essence,"[]",p20,9,3
"shrieking essence of contempt",essence,"[]",p20,18,3
"shrieking essence of contempt",essence,"[]",p20,30,2.96
"shrieking essence of contempt",essence,"[]",p5,0,2.88
"shrieking essence of contempt",essence,"[]",p5,9,2.85
"shrieking essence of contempt",essence,"[]",p5,18,2.85
"shrieking essence of contempt",essence,"[]",p5,30,2.84
"shrieking essence of contempt",essence,"[]",p50,0,3
"shrieking essence of contempt",essence,"[]",p50,9,3.444444444444445
"shrieking essence of contempt",essence,"[]",p50,18,3.444444444444445
"shrieking essence of contempt",essence,"[]",p50,30,3.888888888888889
"shrieking essence of contempt",essence,"[]",p7,0,2.912
"shrieking essence of contempt",essence,"[]",p7,9,2.87
"shrieking essence of contempt",essence,"[]",p7,18,2.87
"shrieking essence of contempt",essence,"[]",p7,30,2.856
"shrieking essence of contempt",essence,"[]",totalQuantity,0,286
"shrieking essence of contempt",essence,"[]",totalQuantity,9,286
"shrieking essence of contempt",essence,"[]",totalQuantity,18,286
"shrieking essence of contempt",essence,"[]",totalQuantity,30,286
"shrieking essence of contempt",essence,"[]",totalValidListings,0,9
"shrieking essence of contempt",essence,"[]",totalValidListings,9,6
"shrieking essence of contempt",essence,"[]",totalValidListings,18,6
"shrieking essence of contempt",essence,"[]",totalValidListings,30,5
"wailing essence of anger",essence,"[]",p10,0,1
"wailing essence of anger",essence,"[]",p15,0,1
"wailing essence of anger",essence,"[]",p20,0,1
"wailing essence of anger",essence,"[]",p5,0,1
"wailing essence of anger",essence,"[]",p50,0,2
"wailing essence of anger",essence,"[]",p7,0,1
"wailing essence of anger",essence,"[]",totalQuantity,0,25
"wailing essence of anger",essence,"[]",totalValidListings,0,5
"wailing essence of rage",essence,"[]",p10,0,1
"wailing essence of rage",essence,"[]",p15,0,1
"wailing essence of rage",essence,"[]",p20,0,1
"wailing essence of rage",essence,"[]",p5,0,1
"wailing essence of rage",essence,"[]",p50,0,2
"wailing essence of rage",essence,"[]",p7,0,1
"wailing essence of rage",essence,"[]",totalQuantity,0,23
"wailing essence of rage",essence,"[]",totalValidListings,0,5
"wailing essence of woe",essence,"[]",p10,0,1
"wailing essence of woe",essence,"[]",p15,0,1
"wailing essence of woe",essence,"[]",p20,0,1
"wailing essence of woe",essence,"[]",p5,0,1
"wailing essence of woe",essence,"[]",p50,0,2
"wailing essence of woe",essence,"[]",p7,0,1
"wailing essence of woe",essence,"[]",totalQuantity,0,24
"wailing essence of woe",essence,"[]",totalValidListings,0,5
"deafening essence of greed",essence,"[]",p10,0,10
"deafening essence of greed",essence,"[]",p15,0,10
"deafening essence of greed",essence,"[]",p20,0,10
"deafening essence of greed",essence,"[]",p5,0,10
"deafening essence of greed",essence,"[]",p50,0,10
"deafening essence of greed",essence,"[]",p7,0,10
"deafening essence of greed",essence,"[]",totalQuantity,0,30
"deafening essence of greed",essence,"[]",totalValidListings,0,5
"deafening essence of anger",essence,"[]",p10,0,5.3
"deafening essence of anger",essence,"[]",p15,0,5.45
"deafening essence of anger",essence,"[]",p20,0,5.6
"deafening essence of anger",essence,"[]",p5,0,5.15
"deafening essence of anger",essence,"[]",p50,0,7
"deafening essence of anger",essence,"[]",p7,0,5.21
"deafening essence of anger",essence,"[]",totalQuantity,0,58
"deafening essence of anger",essence,"[]",totalValidListings,0,7
"deafening essence of spite",essence,"[]",p10,0,6
"deafening essence of spite",essence,"[]",p15,0,6
"deafening essence of spite",essence,"[]",p20,0,6
"deafening essence of spite",essence,"[]",p5,0,6
"deafening essence of spite",essence,"[]",p50,0,7
"deafening essence of spite",essence,"[]",p7,0,6
"deafening essence of spite",essence,"[]",totalQuantity,0,110
"deafening essence of spite",essence,"[]",totalValidListings,0,11
"deafening essence of anguish",essence,"[]",p10,0,3
"deafening essence of anguish",essence,"[]",p10,9,3
"deafening essence of anguish",essence,"[]",p15,0,3
"deafening essence of anguish",essence,"[]",p15,9,3
"deafening essence of anguish",essence,"[]",p20,0,3
"deafening essence of anguish",essence,"[]",p20,9,3
"deafening essence of anguish",essence,"[]",p5,0,3
"deafening essence of anguish",essence,"[]",p5,9,3
"deafening essence of anguish",essence,"[]",p50,0,4
"deafening essence of anguish",essence,"[]",p50,9,3
"deafening essence of anguish",essence,"[]",p7,0,3
"deafening essence of anguish",essence,"[]",p7,9,3
"deafening essence of anguish",essence,"[]",totalQuantity,0,104
"deafening essence of anguish",essence,"[]",totalQuantity,9,104
"deafening essence of anguish",essence,"[]",totalValidListings,0,9
"deafening essence of anguish",essence,"[]",totalValidListings,9,4
"screaming essence of greed",essence,"[]",p10,0,2.4
"screaming essence of greed",essence,"[]",p15,0,2.6
"screaming essence of greed",essence,"[]",p20,0,2.8
"screaming essence of greed",essence,"[]",p5,0,2.2
"screaming essence of greed",essence,"[]",p50,0,4
"screaming essence of greed",essence,"[]",p7,0,2.28
"screaming essence of greed",essence,"[]",totalQuantity,0,120
"screaming essence of greed",essence,"[]",totalValidListings,0,5
"screaming essence of torment",essence,"[]",p10,0,1
"screaming essence of torment",essence,"[]",p10,9,1
"screaming essence of torment",essence,"[]",p10,18,1.033333333333333
"screaming essence of torment",essence,"[]",p15,0,1
"screaming essence of torment",essence,"[]",p15,9,1
"screaming essence of torment",essence,"[]",p15,18,1.05
"screaming essence of torment",essence,"[]",p20,0,1
"screaming essence of torment",essence,"[]",p20,9,1
"screaming essence of torment",essence,"[]",p20,18,1.066666666666667
"screaming essence of torment",essence,"[]",p5,0,1
"screaming essence of torment",essence,"[]",p5,9,1
"screaming essence of torment",essence,"[]",p5,18,1.016666666666667
"screaming essence of torment",essence,"[]",p50,0,2
"screaming essence of torment",essence,"[]",p50,9,1.5
"screaming essence of torment",essence,"[]",p50,18,1.555555555555555
"screaming essence of torment",essence,"[]",p7,0,1
"screaming essence of torment",essence,"[]",p7,9,1
"screaming essence of torment",essence,"[]",p7,18,1.023333333333333
"screaming essence of torment",essence,"[]",totalQuantity,0,149
"screaming essence of torment",essence,"[]",totalQuantity,9,149
"screaming essence of torment",essence,"[]",totalQuantity,18,176
"screaming essence of torment",essence,"[]",totalValidListings,0,7
"screaming essence of torment",essence,"[]",totalValidListings,9,4
"screaming essence of torment",essence,"[]",totalValidListings,18,4
"deafening essence of sorrow",essence,"[]",p10,0,6.5
"deafening essence of sorrow",essence,"[]",p15,0,6.75
"deafening essence of sorrow",essence,"[]",p20,0,7
"deafening essence of sorrow",essence,"[]",p5,0,6.25
"deafening essence of sorrow",essence,"[]",p50,0,8
"deafening essence of sorrow",essence,"[]",p7,0,6.35
"deafening essence of sorrow",essence,"[]",totalQuantity,0,59
"deafening essence of sorrow",essence,"[]",totalValidListings,0,6
"deafening essence of woe",essence,"[]",p10,0,6.9
"deafening essence of woe",essence,"[]",p10,9,9
"deafening essence of woe",essence,"[]",p10,18,9
"deafening essence of woe",essence,"[]",p15,0,7.35
"deafening essence of woe",essence,"[]",p15,9,9
"deafening essence of woe",essence,"[]",p15,18,9
"deafening essence of woe",essence,"[]",p20,0,7.8
"deafening essence of woe",essence,"[]",p20,9,9
"deafening essence of woe",essence,"[]",p20,18,9
"deafening essence of woe",essence,"[]",p5,0,6.45
"deafening essence of woe",essence,"[]",p5,9,9
"deafening essence of woe",essence,"[]",p5,18,9
"deafening essence of woe",essence,"[]",p50,0,9.5
"deafening essence of woe",essence,"[]",p50,9,10
"deafening essence of woe",essence,"[]",p50,18,9.5
"deafening essence of woe",essence,"[]",p7,0,6.63
"deafening essence of woe",essence,"[]",p7,9,9
"deafening essence of woe",essence,"[]",p7,18,9
"deafening essence of woe",essence,"[]",totalQuantity,0,149
"deafening essence of woe",essence,"[]",totalQuantity,9,149
"deafening essence of woe",essence,"[]",totalQuantity,18,149
"deafening essence of woe",essence,"[]",totalValidListings,0,10
"deafening essence of woe",essence,"[]",totalValidListings,9,5
"deafening essence of woe",essence,"[]",totalValidListings,18,4
"deafening essence of contempt",essence,"[]",p10,0,8
"deafening essence of contempt",essence,"[]",p15,0,8
"deafening essence of contempt",essence,"[]",p20,0,8
"deafening essence of contempt",essence,"[]",p5,0,8
"deafening essence of contempt",essence,"[]",p50,0,8
"deafening essence of contempt",essence,"[]",p7,0,8
