"fenumus, first of the night",beast,"[{""key"":""ilvl"",""value"":77}]",p10,0,72.5
"fenumus, first of the night",beast,"[{""key"":""ilvl"",""value"":77}]",p15,0,75
"fenumus, first of the night",beast,"[{""key"":""ilvl"",""value"":77}]",p20,0,75
"fenumus, first of the night",beast,"[{""key"":""ilvl"",""value"":77}]",p5,0,70
"fenumus, first of the night",beast,"[{""key"":""ilvl"",""value"":77}]",p50,0,175
"fenumus, first of the night",beast,"[{""key"":""ilvl"",""value"":77}]",p7,0,70
"fenumus, first of the night",beast,"[{""key"":""ilvl"",""value"":77}]",totalQuantity,0,64
"fenumus, first of the night",beast,"[{""key"":""ilvl"",""value"":77}]",totalValidListings,0,26
"wild bristle matron",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,274.3585
"wild bristle matron",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,274.48525
"wild bristle matron",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,274.798
"wild bristle matron",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,264.605
"wild bristle matron",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,357.5
"wild bristle matron",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,271.807
"wild bristle matron",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,24
"wild bristle matron",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,14
"feral chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,14.5
"feral chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,15
"feral chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,15
"feral chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,13
"feral chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,20
"feral chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,14.05
"feral chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,30
"feral chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,16
"ink spinner",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,10
"ink spinner",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,11.75
"ink spinner",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,14
"ink spinner",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,10
"ink spinner",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,17
"ink spinner",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,10
"ink spinner",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,36
"ink spinner",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,10
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,1223.8
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,1233.891
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,1235.682
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,1210
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,1237.5
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,1212.76
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,31
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,17
"craicic chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,657.6
"craicic chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,657.6
"craicic chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,659.04
"craicic chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,657.6
"craicic chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,687.5
"craicic chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,657.6
"craicic chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,81
"craicic chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,29
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":71}]",p10,0,173
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":71}]",p15,0,182
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":71}]",p20,0,191
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":71}]",p5,0,164
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":71}]",p50,0,220
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":71}]",p7,0,167.6
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":71}]",totalQuantity,0,6
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":71}]",totalValidListings,0,5
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":73}]",p10,0,177.5
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":73}]",p15,0,188.75
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":73}]",p20,0,200
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":73}]",p5,0,166.25
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":73}]",p50,0,210
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":73}]",p7,0,170.75
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":73}]",totalQuantity,0,7
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":73}]",totalValidListings,0,6
"fenumal devourer",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,4
"fenumal devourer",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,4.5
"fenumal devourer",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,5
"fenumal devourer",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,3.5
"fenumal devourer",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,9
"fenumal devourer",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,3.7
"fenumal devourer",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,9
"fenumal devourer",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,6
"goatman",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,3.4
"goatman",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,3.6
"goatman",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,3.8
"goatman",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,3.2
"goatman",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,8
"goatman",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,3.28
"goatman",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,12
"goatman",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,5
"fenumal scorpion",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,2.9999997
"fenumal scorpion",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,3
"fenumal scorpion",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,3
"fenumal scorpion",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,2.99999935
"fenumal scorpion",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,7
"fenumal scorpion",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,2.99999949
"fenumal scorpion",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,32
"fenumal scorpion",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,8
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":72}]",p10,0,1230.7
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":72}]",p15,0,1234.575
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":72}]",p20,0,1236.6
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":72}]",p5,0,1220.35
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":72}]",p50,0,1237.5
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":72}]",p7,0,1224.49
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":72}]",totalQuantity,0,78
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":72}]",totalValidListings,0,10
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":82}]",p10,0,49
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":82}]",p15,0,51
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":82}]",p20,0,53
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":82}]",p5,0,47
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":82}]",p50,0,60
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":82}]",p7,0,47.8
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":82}]",totalQuantity,0,13
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":82}]",totalValidListings,0,9
"craicic maw",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,8
"craicic maw",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,8
"craicic maw",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,8
"craicic maw",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,7.5
"craicic maw",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,10
"craicic maw",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,7.7
"craicic maw",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,26
"craicic maw",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,11
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":73}]",p10,0,274
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":73}]",p15,0,274
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":73}]",p20,0,274
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":73}]",p5,0,274
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":73}]",p50,0,275
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":73}]",p7,0,274
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":73}]",totalQuantity,0,22
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":73}]",totalValidListings,0,6
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":71}]",p10,0,247.5
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":71}]",p15,0,247.5
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":71}]",p20,0,247.5
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":71}]",p5,0,247.5
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":71}]",p50,0,275
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":71}]",p7,0,247.5
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":71}]",totalQuantity,0,40
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":71}]",totalValidListings,0,6
"farrul, first of the plains",beast,"[{""key"":""ilvl"",""value"":80}]",p10,0,55
"farrul, first of the plains",beast,"[{""key"":""ilvl"",""value"":80}]",p15,0,55
"farrul, first of the plains",beast,"[{""key"":""ilvl"",""value"":80}]",p20,0,57.52
"farrul, first of the plains",beast,"[{""key"":""ilvl"",""value"":80}]",p5,0,54.6
"farrul, first of the plains",beast,"[{""key"":""ilvl"",""value"":80}]",p50,0,60
"farrul, first of the plains",beast,"[{""key"":""ilvl"",""value"":80}]",p7,0,55
"farrul, first of the plains",beast,"[{""key"":""ilvl"",""value"":80}]",totalQuantity,0,60
"farrul, first of the plains",beast,"[{""key"":""ilvl"",""value"":80}]",totalValidListings,0,33
"primal crushclaw",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,4.4
"primal crushclaw",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,4.6
"primal crushclaw",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,4.8
"primal crushclaw",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,4.2
"primal crushclaw",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,5
"primal crushclaw",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,4.28
"primal crushclaw",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,9
"primal crushclaw",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,5
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":73}]",p10,0,739.0000000000001
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":73}]",p15,0,1092.25
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":73}]",p20,0,1214.6
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":73}]",p5,0,385.7500000000001
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":73}]",p50,0,1237.5
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":73}]",p7,0,527.0500000000001
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":73}]",totalQuantity,0,9
"vivid vulture",beast,"[{""key"":""ilvl"",""value"":73}]",totalValidListings,0,7
"chrome-infused chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,10
"chrome-infused chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,10
"chrome-infused chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,10
"chrome-infused chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,9.7
"chrome-infused chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,15
"chrome-infused chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,9.98
"chrome-infused chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,33
"chrome-infused chimeral",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,15
"escaped rhex",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,10
"escaped rhex",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,10
"escaped rhex",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,10
"escaped rhex",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,10
"escaped rhex",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,18.33333333333333
"escaped rhex",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,10
"escaped rhex",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,34
"escaped rhex",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,11
"saqawine cobra",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,5
"saqawine cobra",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,5.69999965
"saqawine cobra",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,6.5999992
"saqawine cobra",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,5
"saqawine cobra",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,8.5
"saqawine cobra",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,5
"saqawine cobra",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,46
"saqawine cobra",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,10
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,30
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,30.25
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,31
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,30
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,100
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,30
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,36
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,16
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,200
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,200
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,200
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,199
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,226.6666666666667
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,200
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,36
"vivid watcher",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,19
"farric goliath",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,2
"farric goliath",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,2
"farric goliath",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,2.2
"farric goliath",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,2
"farric goliath",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,5
"farric goliath",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,2
"farric goliath",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,62
"farric goliath",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,12
"farric taurus",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,3.628571428571429
"farric taurus",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,3.942857142857143
"farric taurus",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,4.257142857142857
"farric taurus",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,3.314285714285714
"farric taurus",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,5
"farric taurus",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,3.44
"farric taurus",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,36
"farric taurus",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,5
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":82}]",p10,0,14.5
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":82}]",p15,0,14.75
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":82}]",p20,0,15
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":82}]",p5,0,14.25
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":82}]",p50,0,18
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":82}]",p7,0,14.35
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":82}]",totalQuantity,0,11
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":82}]",totalValidListings,0,6
"craicic shield crab",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,2.6
"craicic shield crab",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,2.9
"craicic shield crab",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,3.4
"craicic shield crab",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,2.3
