"fenumus, first of the night",beast,"[{""key"":""ilvl"",""value"":77}]",p10,0,72.5
"craicic shield crab",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,5
"craicic shield crab",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,2.42
"craicic shield crab",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,40
"craicic shield crab",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,7
"farric magma hound",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,2.6
"farric magma hound",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,2.9
"farric magma hound",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,3
"farric magma hound",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,2.3
"farric magma hound",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,4.5
"farric magma hound",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,2.42
"farric magma hound",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,40
"farric magma hound",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,7
"saqawine rhoa",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,2.4
"saqawine rhoa",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,2.6
"saqawine rhoa",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,2.8
"saqawine rhoa",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,2.2
"saqawine rhoa",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,10
"saqawine rhoa",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,2.28
"saqawine rhoa",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,80
"saqawine rhoa",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,5
"farric chieftain",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,2
"farric chieftain",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,2
"farric chieftain",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,2
"farric chieftain",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,2
"farric chieftain",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,4.25
"farric chieftain",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,2
"farric chieftain",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,52
"farric chieftain",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,8
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,14
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p10,9,14.4
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p10,18,14.3
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,15
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p15,9,14.6
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p15,18,14.45
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,15
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p20,9,14.8
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p20,18,14.6
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,13.6
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p5,9,14.2
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p5,18,14.15
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,18
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p50,9,20
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p50,18,17.5
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,14
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p7,9,14.28
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p7,18,14.21
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,297
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,9,297
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,18,297
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,37
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,9,5
"farric wolf alpha",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,18,4
"saqawine rhex",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,10
"saqawine rhex",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,10
"saqawine rhex",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,10
"saqawine rhex",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,10
"saqawine rhex",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,10
"saqawine rhex",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,10
"saqawine rhex",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,20
"saqawine rhex",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,13
"saqawal, first of the sky",beast,"[{""key"":""ilvl"",""value"":70}]",p10,0,17.1
"saqawal, first of the sky",beast,"[{""key"":""ilvl"",""value"":70}]",p15,0,18
"saqawal, first of the sky",beast,"[{""key"":""ilvl"",""value"":70}]",p20,0,19
"saqawal, first of the sky",beast,"[{""key"":""ilvl"",""value"":70}]",p5,0,15
"saqawal, first of the sky",beast,"[{""key"":""ilvl"",""value"":70}]",p50,0,20
"saqawal, first of the sky",beast,"[{""key"":""ilvl"",""value"":70}]",p7,0,15
"saqawal, first of the sky",beast,"[{""key"":""ilvl"",""value"":70}]",totalQuantity,0,64
"saqawal, first of the sky",beast,"[{""key"":""ilvl"",""value"":70}]",totalValidListings,0,38
"craiceann, first of the deep",beast,"[{""key"":""ilvl"",""value"":74}]",p10,0,19
"craiceann, first of the deep",beast,"[{""key"":""ilvl"",""value"":74}]",p15,0,19.08636363636364
"craiceann, first of the deep",beast,"[{""key"":""ilvl"",""value"":74}]",p20,0,20
"craiceann, first of the deep",beast,"[{""key"":""ilvl"",""value"":74}]",p5,0,16.95
"craiceann, first of the deep",beast,"[{""key"":""ilvl"",""value"":74}]",p50,0,27.5
"craiceann, first of the deep",beast,"[{""key"":""ilvl"",""value"":74}]",p7,0,18.71
"craiceann, first of the deep",beast,"[{""key"":""ilvl"",""value"":74}]",totalQuantity,0,91
"craiceann, first of the deep",beast,"[{""key"":""ilvl"",""value"":74}]",totalValidListings,0,54
"fenumal scrabbler",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,1.92
"fenumal scrabbler",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,1.98
"fenumal scrabbler",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,2
"fenumal scrabbler",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,1.86
"fenumal scrabbler",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,3
"fenumal scrabbler",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,1.884
"fenumal scrabbler",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,42
"fenumal scrabbler",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,7
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":79}]",p10,0,45.8
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":79}]",p15,0,46.2
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":79}]",p20,0,46.6
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":79}]",p5,0,45.4
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":79}]",p50,0,55
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":79}]",p7,0,45.56
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":79}]",totalQuantity,0,6
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":79}]",totalValidListings,0,5
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":73}]",p10,0,34.66666666666667
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":73}]",p15,0,36.44444444444444
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":73}]",p20,0,38.22222222222222
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":73}]",p5,0,32.88888888888889
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":73}]",p50,0,79
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":73}]",p7,0,33.6
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":73}]",totalQuantity,0,68
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":73}]",totalValidListings,0,5
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":71}]",p10,0,51.60000000000001
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":71}]",p15,0,60.73333333333333
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":71}]",p20,0,69.86666666666667
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":71}]",p5,0,42.46666666666668
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":71}]",p50,0,275.1
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":71}]",p7,0,46.12
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":71}]",totalQuantity,0,28
"wild brambleback",beast,"[{""key"":""ilvl"",""value"":71}]",totalValidListings,0,5
"saqawine vulture",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,2
"saqawine vulture",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,2
"saqawine vulture",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,2
"saqawine vulture",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,2
"saqawine vulture",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,6.5
"saqawine vulture",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,2
"saqawine vulture",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,17
"saqawine vulture",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,6
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":72}]",p10,0,247.5
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":72}]",p15,0,247.5
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":72}]",p20,0,247.5
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":72}]",p5,0,247.5
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":72}]",p50,0,274.5
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":72}]",p7,0,247.5
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":72}]",totalQuantity,0,83
"wild hellion alpha",beast,"[{""key"":""ilvl"",""value"":72}]",totalValidListings,0,6
"dirt scrabbler",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,10
"dirt scrabbler",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,10
"dirt scrabbler",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,10
"dirt scrabbler",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,10
"dirt scrabbler",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,15
"dirt scrabbler",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,10
"dirt scrabbler",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,20
"dirt scrabbler",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,5
"fenumal queen",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,3.600000000000001
"fenumal queen",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,4.649999999999999
"fenumal queen",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,5
"fenumal queen",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,2.55
"fenumal queen",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,10
"fenumal queen",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,2.97
"fenumal queen",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,12
"fenumal queen",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,7
"craicic vassal",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,18
"craicic vassal",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,18
"craicic vassal",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,18
"craicic vassal",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,16.65
"craicic vassal",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,20
"craicic vassal",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,17.31
"craicic vassal",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,36
"craicic vassal",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,12
"craicic savage crab",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,3.4
"craicic savage crab",beast,"[{""key"":""ilvl"",""value"":83}]",p10,9,7
"craicic savage crab",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,4.1
"craicic savage crab",beast,"[{""key"":""ilvl"",""value"":83}]",p15,9,7
"craicic savage crab",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,4.800000000000001
"craicic savage crab",beast,"[{""key"":""ilvl"",""value"":83}]",p20,9,7
"craicic savage crab",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,2.7
"craicic savage crab",beast,"[{""key"":""ilvl"",""value"":83}]",p5,9,7
"craicic savage crab",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,7
"craicic savage crab",beast,"[{""key"":""ilvl"",""value"":83}]",p50,9,10
"craicic savage crab",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,2.98
"craicic savage crab",beast,"[{""key"":""ilvl"",""value"":83}]",p7,9,7
"craicic savage crab",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,102
"craicic savage crab",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,9,102
"craicic savage crab",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,15
"craicic savage crab",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,9,5
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,45
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,45
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,49
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,44.65
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,54
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,45
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,128
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,47
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":71}]",p10,0,47
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":71}]",p15,0,48.5
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":71}]",p20,0,50
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":71}]",p5,0,45.5
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":71}]",p50,0,60
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":71}]",p7,0,46.1
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":71}]",totalQuantity,0,71
"fenumal plagued arachnid",beast,"[{""key"":""ilvl"",""value"":71}]",totalValidListings,0,6
"farric tiger alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,17.3
"farric tiger alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,18.95
"farric tiger alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,20
"farric tiger alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,17
"farric tiger alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,45
"farric tiger alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,17
"farric tiger alpha",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,58
"farric tiger alpha",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,12
"farric frost hellion alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,18.8
"farric frost hellion alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,19
"farric frost hellion alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,19
"farric frost hellion alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,17.9
"farric frost hellion alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,25
"farric frost hellion alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,18.26
"farric frost hellion alpha",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,57
"farric frost hellion alpha",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,19
"craicic watcher",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,2.5
"craicic watcher",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,2.75
"craicic watcher",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,3
"craicic watcher",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,2.25
"craicic watcher",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,5.384615384615385
"craicic watcher",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,2.35
"craicic watcher",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,22
"craicic watcher",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,6
"fenumal widow",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,5.75
"fenumal widow",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,6.125
"fenumal widow",beast,"[{""key"":""ilvl"",""value"":83}]",p20,0,6.5
"fenumal widow",beast,"[{""key"":""ilvl"",""value"":83}]",p5,0,5.375
"fenumal widow",beast,"[{""key"":""ilvl"",""value"":83}]",p50,0,10
"fenumal widow",beast,"[{""key"":""ilvl"",""value"":83}]",p7,0,5.525
"fenumal widow",beast,"[{""key"":""ilvl"",""value"":83}]",totalQuantity,0,22
"fenumal widow",beast,"[{""key"":""ilvl"",""value"":83}]",totalValidListings,0,6
"farric lynx alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p10,0,8
"farric lynx alpha",beast,"[{""key"":""ilvl"",""value"":83}]",p15,0,8
