"delirious scouting report",scouting report,"[]",p10,0,5
"delirious scouting report",scouting report,"[]",p10,9,4.8
"delirious scouting report",scouting report,"[]",p10,18,5
"delirious scouting report",scouting report,"[]",p15,0,5
"delirious scouting report",scouting report,"[]",p15,9,5
"delirious scouting report",scouting report,"[]",p15,18,5.300000000000001
"delirious scouting report",scouting report,"[]",p20,0,5
"delirious scouting report",scouting report,"[]",p20,9,5
"delirious scouting report",scouting report,"[]",p20,18,7.4
"delirious scouting report",scouting report,"[]",p5,0,5
"delirious scouting report",scouting report,"[]",p5,9,3.9
"delirious scouting report",scouting report,"[]",p5,18,5
"delirious scouting report",scouting report,"[]",p50,0,13
"delirious scouting report",scouting report,"[]",p50,9,12
"delirious scouting report",scouting report,"[]",p50,18,13.5
"delirious scouting report",scouting report,"[]",p7,0,5
"delirious scouting report",scouting report,"[]",p7,9,4.26
"delirious scouting report",scouting report,"[]",p7,18,5
"delirious scouting report",scouting report,"[]",totalQuantity,0,263
"delirious scouting report",scouting report,"[]",totalQuantity,9,263
"delirious scouting report",scouting report,"[]",totalQuantity,18,263
"delirious scouting report",scouting report,"[]",totalValidListings,0,21
"delirious scouting report",scouting report,"[]",totalValidListings,9,10
"delirious scouting report",scouting report,"[]",totalValidListings,18,8
"operative's scouting report",scouting report,"[]",p10,0,7.7
"operative's scouting report",scouting report,"[]",p10,9,9.305666666666669
"operative's scouting report",scouting report,"[]",p10,18,9.262000000000002
"operative's scouting report",scouting report,"[]",p15,0,8.35
"operative's scouting report",scouting report,"[]",p15,9,9.464833333333338
"operative's scouting report",scouting report,"[]",p15,18,9.393000000000004
"operative's scouting report",scouting report,"[]",p20,0,8.8
"operative's scouting report",scouting report,"[]",p20,9,9.662000000000003
"operative's scouting report",scouting report,"[]",p20,18,9.549333333333337
"operative's scouting report",scouting report,"[]",p5,0,6.35
"operative's scouting report",scouting report,"[]",p5,9,9.152833333333335
"operative's scouting report",scouting report,"[]",p5,18,9.131000000000002
"operative's scouting report",scouting report,"[]",p50,0,10
"operative's scouting report",scouting report,"[]",p50,9,12.86388888888889
"operative's scouting report",scouting report,"[]",p50,18,15.72777777777778
"operative's scouting report",scouting report,"[]",p7,0,6.890000000000001
"operative's scouting report",scouting report,"[]",p7,9,9.21396666666667
"operative's scouting report",scouting report,"[]",p7,18,9.183400000000002
"operative's scouting report",scouting report,"[]",totalQuantity,0,300
"operative's scouting report",scouting report,"[]",totalQuantity,9,300
"operative's scouting report",scouting report,"[]",totalQuantity,18,300
"operative's scouting report",scouting report,"[]",totalValidListings,0,10
"operative's scouting report",scouting report,"[]",totalValidListings,9,8
"operative's scouting report",scouting report,"[]",totalValidListings,18,7
"singular scouting report",scouting report,"[]",p10,0,1
"singular scouting report",scouting report,"[]",p10,9,1
"singular scouting report",scouting report,"[]",p10,18,1
"singular scouting report",scouting report,"[]",p10,30,1
"singular scouting report",scouting report,"[]",p10,50,1.2
"singular scouting report",scouting report,"[]",p10,100,2.5
"singular scouting report",scouting report,"[]",p15,0,1
"singular scouting report",scouting report,"[]",p15,9,1
"singular scouting report",scouting report,"[]",p15,18,1
"singular scouting report",scouting report,"[]",p15,30,1
"singular scouting report",scouting report,"[]",p15,50,1.55
"singular scouting report",scouting report,"[]",p15,100,3.156
"singular scouting report",scouting report,"[]",p20,0,1.5
"singular scouting report",scouting report,"[]",p20,9,1
"singular scouting report",scouting report,"[]",p20,18,1
"singular scouting report",scouting report,"[]",p20,30,1
"singular scouting report",scouting report,"[]",p20,50,1.9
"singular scouting report",scouting report,"[]",p20,100,3.468
"singular scouting report",scouting report,"[]",p5,0,1
"singular scouting report",scouting report,"[]",p5,9,1
"singular scouting report",scouting report,"[]",p5,18,1
"singular scouting report",scouting report,"[]",p5,30,0.95
"singular scouting report",scouting report,"[]",p5,50,0.8500000000000001
"singular scouting report",scouting report,"[]",p5,100,1.5
"singular scouting report",scouting report,"[]",p50,0,3.78
"singular scouting report",scouting report,"[]",p50,9,3
"singular scouting report",scouting report,"[]",p50,18,3
"singular scouting report",scouting report,"[]",p50,30,3
"singular scouting report",scouting report,"[]",p50,50,4
"singular scouting report",scouting report,"[]",p50,100,4.725000000000001
"singular scouting report",scouting report,"[]",p7,0,1
"singular scouting report",scouting report,"[]",p7,9,1
"singular scouting report",scouting report,"[]",p7,18,1
"singular scouting report",scouting report,"[]",p7,30,1
"singular scouting report",scouting report,"[]",p7,50,0.99
"singular scouting report",scouting report,"[]",p7,100,1.9
"singular scouting report",scouting report,"[]",totalQuantity,0,4133
"singular scouting report",scouting report,"[]",totalQuantity,9,4133
"singular scouting report",scouting report,"[]",totalQuantity,18,4133
"singular scouting report",scouting report,"[]",totalQuantity,30,4133
"singular scouting report",scouting report,"[]",totalQuantity,50,4133
"singular scouting report",scouting report,"[]",totalQuantity,100,4133
"singular scouting report",scouting report,"[]",totalValidListings,0,41
"singular scouting report",scouting report,"[]",totalValidListings,9,23
"singular scouting report",scouting report,"[]",totalValidListings,18,21
"singular scouting report",scouting report,"[]",totalValidListings,30,19
"singular scouting report",scouting report,"[]",totalValidListings,50,15
"singular scouting report",scouting report,"[]",totalValidListings,100,9
"otherworldly scouting report",scouting report,"[]",p10,0,7
"otherworldly scouting report",scouting report,"[]",p10,9,6
"otherworldly scouting report",scouting report,"[]",p10,18,5.8
"otherworldly scouting report",scouting report,"[]",p15,0,7
"otherworldly scouting report",scouting report,"[]",p15,9,6.5
"otherworldly scouting report",scouting report,"[]",p15,18,6.2
"otherworldly scouting report",scouting report,"[]",p20,0,8.8
"otherworldly scouting report",scouting report,"[]",p20,9,7
"otherworldly scouting report",scouting report,"[]",p20,18,6.6
"otherworldly scouting report",scouting report,"[]",p5,0,6.3
"otherworldly scouting report",scouting report,"[]",p5,9,5.5
"otherworldly scouting report",scouting report,"[]",p5,18,5.4
"otherworldly scouting report",scouting report,"[]",p50,0,40
"otherworldly scouting report",scouting report,"[]",p50,9,13.40877192982455
"otherworldly scouting report",scouting report,"[]",p50,18,7
"otherworldly scouting report",scouting report,"[]",p7,0,6.82
"otherworldly scouting report",scouting report,"[]",p7,9,5.7
"otherworldly scouting report",scouting report,"[]",p7,18,5.56
"otherworldly scouting report",scouting report,"[]",totalQuantity,0,139
"otherworldly scouting report",scouting report,"[]",totalQuantity,9,139
"otherworldly scouting report",scouting report,"[]",totalQuantity,18,139
"otherworldly scouting report",scouting report,"[]",totalValidListings,0,14
"otherworldly scouting report",scouting report,"[]",totalValidListings,9,6
"otherworldly scouting report",scouting report,"[]",totalValidListings,18,5
"vaal scouting report",scouting report,"[]",p10,0,1
"vaal scouting report",scouting report,"[]",p10,9,1
"vaal scouting report",scouting report,"[]",p10,18,1
"vaal scouting report",scouting report,"[]",p10,30,1
"vaal scouting report",scouting report,"[]",p10,50,1
"vaal scouting report",scouting report,"[]",p10,100,1
"vaal scouting report",scouting report,"[]",p15,0,1
"vaal scouting report",scouting report,"[]",p15,9,1
"vaal scouting report",scouting report,"[]",p15,18,1
"vaal scouting report",scouting report,"[]",p15,30,1
"vaal scouting report",scouting report,"[]",p15,50,1
"vaal scouting report",scouting report,"[]",p15,100,1
"vaal scouting report",scouting report,"[]",p20,0,1
"vaal scouting report",scouting report,"[]",p20,9,1
"vaal scouting report",scouting report,"[]",p20,18,1
"vaal scouting report",scouting report,"[]",p20,30,1
"vaal scouting report",scouting report,"[]",p20,50,1
"vaal scouting report",scouting report,"[]",p20,100,1
"vaal scouting report",scouting report,"[]",p5,0,0.7000000000000001
"vaal scouting report",scouting report,"[]",p5,9,0.7
"vaal scouting report",scouting report,"[]",p5,18,0.6875
"vaal scouting report",scouting report,"[]",p5,30,1
"vaal scouting report",scouting report,"[]",p5,50,1
"vaal scouting report",scouting report,"[]",p5,100,1
"vaal scouting report",scouting report,"[]",p50,0,1
"vaal scouting report",scouting report,"[]",p50,9,1
"vaal scouting report",scouting report,"[]",p50,18,1
"vaal scouting report",scouting report,"[]",p50,30,1
"vaal scouting report",scouting report,"[]",p50,50,1
"vaal scouting report",scouting report,"[]",p50,100,1.5
"vaal scouting report",scouting report,"[]",p7,0,0.9800000000000001
"vaal scouting report",scouting report,"[]",p7,9,0.8800000000000001
"vaal scouting report",scouting report,"[]",p7,18,0.8625
"vaal scouting report",scouting report,"[]",p7,30,1
"vaal scouting report",scouting report,"[]",p7,50,1
"vaal scouting report",scouting report,"[]",p7,100,1
"vaal scouting report",scouting report,"[]",totalQuantity,0,6313
"vaal scouting report",scouting report,"[]",totalQuantity,9,6313
"vaal scouting report",scouting report,"[]",totalQuantity,18,6313
"vaal scouting report",scouting report,"[]",totalQuantity,30,6313
"vaal scouting report",scouting report,"[]",totalQuantity,50,6313
"vaal scouting report",scouting report,"[]",totalQuantity,100,6313
"vaal scouting report",scouting report,"[]",totalValidListings,0,57
"vaal scouting report",scouting report,"[]",totalValidListings,9,37
"vaal scouting report",scouting report,"[]",totalValidListings,18,36
"vaal scouting report",scouting report,"[]",totalValidListings,30,24
"vaal scouting report",scouting report,"[]",totalValidListings,50,22
"vaal scouting report",scouting report,"[]",totalValidListings,100,11
"comprehensive scouting report",scouting report,"[]",p10,0,3.9
"comprehensive scouting report",scouting report,"[]",p10,9,3.4
"comprehensive scouting report",scouting report,"[]",p10,18,3.3
"comprehensive scouting report",scouting report,"[]",p10,30,5
"comprehensive scouting report",scouting report,"[]",p15,0,4
"comprehensive scouting report",scouting report,"[]",p15,9,4
"comprehensive scouting report",scouting report,"[]",p15,18,3.95
"comprehensive scouting report",scouting report,"[]",p15,30,5
"comprehensive scouting report",scouting report,"[]",p20,0,4.800000000000001
"comprehensive scouting report",scouting report,"[]",p20,9,4
"comprehensive scouting report",scouting report,"[]",p20,18,4
"comprehensive scouting report",scouting report,"[]",p20,30,5
"comprehensive scouting report",scouting report,"[]",p5,0,3
"comprehensive scouting report",scouting report,"[]",p5,9,3
"comprehensive scouting report",scouting report,"[]",p5,18,3
"comprehensive scouting report",scouting report,"[]",p5,30,5
"comprehensive scouting report",scouting report,"[]",p50,0,8.706666666666665
"comprehensive scouting report",scouting report,"[]",p50,9,6
"comprehensive scouting report",scouting report,"[]",p50,18,8.706666666666665
"comprehensive scouting report",scouting report,"[]",p50,30,14.12999999999999
"comprehensive scouting report",scouting report,"[]",p7,0,3.33
"comprehensive scouting report",scouting report,"[]",p7,9,3
"comprehensive scouting report",scouting report,"[]",p7,18,3
"comprehensive scouting report",scouting report,"[]",p7,30,5
"comprehensive scouting report",scouting report,"[]",totalQuantity,0,579
"comprehensive scouting report",scouting report,"[]",totalQuantity,9,579
"comprehensive scouting report",scouting report,"[]",totalQuantity,18,579
"comprehensive scouting report",scouting report,"[]",totalQuantity,30,579
"comprehensive scouting report",scouting report,"[]",totalValidListings,0,20
"comprehensive scouting report",scouting report,"[]",totalValidListings,9,15
"comprehensive scouting report",scouting report,"[]",totalValidListings,18,14
"comprehensive scouting report",scouting report,"[]",totalValidListings,30,5
"explorer's scouting report",scouting report,"[]",p10,0,0.8
"explorer's scouting report",scouting report,"[]",p10,9,0.5
"explorer's scouting report",scouting report,"[]",p10,18,0.5
"explorer's scouting report",scouting report,"[]",p10,30,0.8051612903225807
"explorer's scouting report",scouting report,"[]",p10,50,0.8032258064516129
"explorer's scouting report",scouting report,"[]",p10,100,0.9
"explorer's scouting report",scouting report,"[]",p10,500,0.9811666666666665
"explorer's scouting report",scouting report,"[]",p15,0,0.9
"explorer's scouting report",scouting report,"[]",p15,9,0.8111290322580644
"explorer's scouting report",scouting report,"[]",p15,18,0.8038709677419354
"explorer's scouting report",scouting report,"[]",p15,30,0.909
"explorer's scouting report",scouting report,"[]",p15,50,0.8766129032258064
"explorer's scouting report",scouting report,"[]",p15,100,0.9450000000000001
"explorer's scouting report",scouting report,"[]",p15,500,1.174130952380952
"explorer's scouting report",scouting report,"[]",p20,0,0.99
"explorer's scouting report",scouting report,"[]",p20,9,0.9
"explorer's scouting report",scouting report,"[]",p20,18,0.9
"explorer's scouting report",scouting report,"[]",p20,30,0.9780000000000001
"explorer's scouting report",scouting report,"[]",p20,50,0.9450000000000001
"explorer's scouting report",scouting report,"[]",p20,100,1
"explorer's scouting report",scouting report,"[]",p20,500,1.367095238095238
"explorer's scouting report",scouting report,"[]",p5,0,0.5
"explorer's scouting report",scouting report,"[]",p5,9,0.5
"explorer's scouting report",scouting report,"[]",p5,18,0.5
"explorer's scouting report",scouting report,"[]",p5,30,0.6200000000000001
"explorer's scouting report",scouting report,"[]",p5,50,0.575
"explorer's scouting report",scouting report,"[]",p5,100,0.8
"explorer's scouting report",scouting report,"[]",p5,500,0.7882023809523808
"explorer's scouting report",scouting report,"[]",p50,0,1
"explorer's scouting report",scouting report,"[]",p50,9,1
"explorer's scouting report",scouting report,"[]",p50,18,1
"explorer's scouting report",scouting report,"[]",p50,30,1
"explorer's scouting report",scouting report,"[]",p50,50,1
"explorer's scouting report",scouting report,"[]",p50,100,1
"explorer's scouting report",scouting report,"[]",p50,500,2.052461240310077
"explorer's scouting report",scouting report,"[]",p7,0,0.5
"explorer's scouting report",scouting report,"[]",p7,9,0.5
"explorer's scouting report",scouting report,"[]",p7,18,0.5
"explorer's scouting report",scouting report,"[]",p7,30,0.788
"explorer's scouting report",scouting report,"[]",p7,50,0.7250000000000001
"explorer's scouting report",scouting report,"[]",p7,100,0.8400000000000001
"explorer's scouting report",scouting report,"[]",p7,500,0.865388095238095
"explorer's scouting report",scouting report,"[]",totalQuantity,0,11172
"explorer's scouting report",scouting report,"[]",totalQuantity,9,11172
"explorer's scouting report",scouting report,"[]",totalQuantity,18,11172
"explorer's scouting report",scouting report,"[]",totalQuantity,30,11172
"explorer's scouting report",scouting report,"[]",totalQuantity,50,11172
"explorer's scouting report",scouting report,"[]",totalQuantity,100,11172
"explorer's scouting report",scouting report,"[]",totalQuantity,500,10969
"explorer's scouting report",scouting report,"[]",totalValidListings,0,61
"explorer's scouting report",scouting report,"[]",totalValidListings,9,48
"explorer's scouting report",scouting report,"[]",totalValidListings,18,45
"explorer's scouting report",scouting report,"[]",totalValidListings,30,29
"explorer's scouting report",scouting report,"[]",totalValidListings,50,26
"explorer's scouting report",scouting report,"[]",totalValidListings,100,21
"explorer's scouting report",scouting report,"[]",totalValidListings,500,4
"influenced scouting report",scouting report,"[]",p10,0,5
"influenced scouting report",scouting report,"[]",p10,9,5
"influenced scouting report",scouting report,"[]",p10,18,5.600000000000001
"influenced scouting report",scouting report,"[]",p10,30,7
"influenced scouting report",scouting report,"[]",p10,50,6.6
"influenced scouting report",scouting report,"[]",p10,100,7.379047619047618
"influenced scouting report",scouting report,"[]",p15,0,6
"influenced scouting report",scouting report,"[]",p15,9,6
"influenced scouting report",scouting report,"[]",p15,18,7
"influenced scouting report",scouting report,"[]",p15,30,7.388257575757575
"influenced scouting report",scouting report,"[]",p15,50,7.310606060606061
"influenced scouting report",scouting report,"[]",p15,100,8.568571428571424
"influenced scouting report",scouting report,"[]",p20,0,7
"influenced scouting report",scouting report,"[]",p20,9,7
"influenced scouting report",scouting report,"[]",p20,18,7
"influenced scouting report",scouting report,"[]",p20,30,8.553030303030301
"influenced scouting report",scouting report,"[]",p20,50,7.931818181818181
"influenced scouting report",scouting report,"[]",p20,100,9.062063492063489
"influenced scouting report",scouting report,"[]",p5,0,4.35
"influenced scouting report",scouting report,"[]",p5,9,4.5
"influenced scouting report",scouting report,"[]",p5,18,5
"influenced scouting report",scouting report,"[]",p5,30,6.5
"influenced scouting report",scouting report,"[]",p5,50,5.8
"influenced scouting report",scouting report,"[]",p5,100,6.189523809523809
"influenced scouting report",scouting report,"[]",p50,0,9.431666666666665
"influenced scouting report",scouting report,"[]",p50,9,9
"influenced scouting report",scouting report,"[]",p50,18,9.431666666666665
"influenced scouting report",scouting report,"[]",p50,30,9.206666666666665
"influenced scouting report",scouting report,"[]",p50,50,9.450000000000001
"influenced scouting report",scouting report,"[]",p50,100,10
"influenced scouting report",scouting report,"[]",p7,0,5
"influenced scouting report",scouting report,"[]",p7,9,5
"influenced scouting report",scouting report,"[]",p7,18,5
"influenced scouting report",scouting report,"[]",p7,30,7
"influenced scouting report",scouting report,"[]",p7,50,6.12
"influenced scouting report",scouting report,"[]",p7,100,6.665333333333332
"influenced scouting report",scouting report,"[]",totalQuantity,0,2772
"influenced scouting report",scouting report,"[]",totalQuantity,9,2772
"influenced scouting report",scouting report,"[]",totalQuantity,18,2772
"influenced scouting report",scouting report,"[]",totalQuantity,30,2772
"influenced scouting report",scouting report,"[]",totalQuantity,50,2772
"influenced scouting report",scouting report,"[]",totalQuantity,100,2772
"influenced scouting report",scouting report,"[]",totalValidListings,0,48
"influenced scouting report",scouting report,"[]",totalValidListings,9,31
"influenced scouting report",scouting report,"[]",totalValidListings,18,24
"influenced scouting report",scouting report,"[]",totalValidListings,30,16
"influenced scouting report",scouting report,"[]",totalValidListings,50,9
"influenced scouting report",scouting report,"[]",totalValidListings,100,7
"blighted scouting report",scouting report,"[]",p10,0,4
"blighted scouting report",scouting report,"[]",p10,9,3.9
"blighted scouting report",scouting report,"[]",p10,18,3.6
"blighted scouting report",scouting report,"[]",p15,0,4.55
"blighted scouting report",scouting report,"[]",p15,9,4
"blighted scouting report",scouting report,"[]",p15,18,3.9
"blighted scouting report",scouting report,"[]",p20,0,5
"blighted scouting report",scouting report,"[]",p20,9,4
"blighted scouting report",scouting report,"[]",p20,18,4.800000000000001
"blighted scouting report",scouting report,"[]",p5,0,3.85
"blighted scouting report",scouting report,"[]",p5,9,3.45
"blighted scouting report",scouting report,"[]",p5,18,3.3
"blighted scouting report",scouting report,"[]",p50,0,9.41333333333333
"blighted scouting report",scouting report,"[]",p50,9,9.41333333333333
"blighted scouting report",scouting report,"[]",p50,18,9.41333333333333
"blighted scouting report",scouting report,"[]",p7,0,4
"blighted scouting report",scouting report,"[]",p7,9,3.63
"blighted scouting report",scouting report,"[]",p7,18,3.42
"blighted scouting report",scouting report,"[]",totalQuantity,0,241
"blighted scouting report",scouting report,"[]",totalQuantity,9,241
"blighted scouting report",scouting report,"[]",totalQuantity,18,241
"blighted scouting report",scouting report,"[]",totalValidListings,0,18
"blighted scouting report",scouting report,"[]",totalValidListings,9,10
"blighted scouting report",scouting report,"[]",totalValidListings,18,7